Version 4
SHEET 1 3300 1176
WIRE 1888 784 1728 784
WIRE 2032 784 2032 752
WIRE 2032 784 1888 784
WIRE 32 816 32 576
WIRE 64 816 32 816
WIRE 320 816 320 720
WIRE 320 816 288 816
WIRE 336 816 320 816
WIRE 464 816 464 576
WIRE 464 816 416 816
WIRE 1888 816 1888 784
WIRE -384 880 -432 880
WIRE -336 880 -384 880
WIRE -208 880 -256 880
WIRE -160 880 -208 880
WIRE 64 880 -80 880
WIRE 464 880 464 816
WIRE 464 880 288 880
WIRE -384 928 -384 880
WIRE -208 928 -208 880
WIRE -16 944 -16 608
WIRE 64 944 -16 944
WIRE 368 944 288 944
WIRE 368 976 368 944
WIRE 464 976 464 880
WIRE -384 1056 -384 992
WIRE -208 1056 -208 992
WIRE -48 1088 -48 752
WIRE 368 1088 368 1040
WIRE 368 1088 -48 1088
WIRE 464 1088 464 1040
WIRE 464 1088 368 1088
WIRE 368 1136 368 1088
FLAG 368 480 0
FLAG -16 -80 Vcc
FLAG -416 -160 Vcc
FLAG -416 -32 0
FLAG -480 224 Sine
FLAG 368 1136 0
FLAG -16 576 Vcc
FLAG -432 880 Port
FLAG 928 352 Port
FLAG 1008 320 Vcc
FLAG 1008 432 0
FLAG 768 176 Sine
FLAG 768 528 0
FLAG -208 1056 0
FLAG -384 1056 0
FLAG 1344 704 0
FLAG 1344 384 Vcc
FLAG 1184 368 HO
FLAG 1408 512 LO
FLAG 864 528 0
FLAG 864 160 Vcc
FLAG 1600 240 0
FLAG 1072 -224 VG
FLAG 1072 -96 0
FLAG 1600 -208 VG
FLAG 1328 48 HO
FLAG 1984 240 0
FLAG 1984 -208 VG
FLAG 1712 48 LO
FLAG 1664 -32 S1S2
FLAG 2048 -32 S3S4
FLAG 1888 816 0
FLAG 1216 -224 VDD
FLAG 1216 -96 0
FLAG 1872 368 VDD
FLAG 1616 512 S1S2
FLAG 1936 736 S1S2
FLAG 1616 736 S3S4
FLAG 1920 512 S3S4
SYMBOL Misc\\NE555 176 192 R0
SYMATTR InstName U1
SYMBOL cap 352 320 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 448 320 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Misc\\battery -416 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 304 -32 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap -304 288 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL ind2 -256 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap -320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Misc\\NE555 176 848 R0
SYMATTR InstName U2
SYMBOL cap 352 976 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 448 976 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 432 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 304 624 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL OpAmps\\OP113 1008 304 R0
SYMATTR InstName U4
SYMBOL res 752 208 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 752 400 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res -240 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap -224 928 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap -400 928 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL npn 1280 544 R0
SYMATTR InstName Q1
SYMBOL res 1248 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1360 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 848 176 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 848 400 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn 1536 0 R0
SYMATTR InstName Q2
SYMBOL Misc\\battery 1072 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL res 1488 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1616 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL npn 1920 0 R0
SYMATTR InstName Q3
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2000 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Misc\\battery 1216 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL nmos 1680 432 R0
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL nmos 1984 656 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 1984 432 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL nmos 1680 656 R0
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL res 1952 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
TEXT -48 440 Left 2 !.tran 0 100m 30m 0.1m
