Version 4
SHEET 1 3040 1176
WIRE 2208 1040 1984 1040
WIRE 2832 1040 2832 608
WIRE 2832 1040 2288 1040
WIRE -384 1056 -384 992
WIRE -208 1056 -208 992
WIRE -48 1088 -48 752
WIRE 368 1088 368 1040
WIRE 368 1088 -48 1088
WIRE 464 1088 464 1040
WIRE 464 1088 368 1088
WIRE 368 1136 368 1088
FLAG 368 480 0
FLAG -16 -80 Vcc
FLAG -416 -160 Vcc
FLAG -416 -32 0
FLAG -480 224 Sine
FLAG 368 1136 0
FLAG -16 576 Vcc
FLAG -432 880 Port
FLAG 928 352 Port
FLAG 1008 320 Vcc
FLAG 1008 432 0
FLAG 768 176 Sine
FLAG 768 528 0
FLAG -208 1056 0
FLAG -384 1056 0
FLAG 1344 704 0
FLAG 1344 384 Vcc
FLAG 1184 368 HO
FLAG 1408 512 LO
FLAG 864 528 0
FLAG 864 160 Vcc
FLAG 1536 -112 VG
FLAG 1536 16 0
FLAG 2768 720 0
FLAG 1712 -112 VDD
FLAG 1712 16 0
FLAG 2768 256 VDD
FLAG 1744 368 Vcc
FLAG 1728 528 0
FLAG 2160 512 VG
FLAG 1744 400 HO
FLAG 1744 464 LO
FLAG 2048 576 0
FLAG 1760 800 Vcc
FLAG 1744 960 0
FLAG 2176 944 VG
FLAG 1760 832 LO
FLAG 1760 896 HO
FLAG 2064 1008 0
SYMBOL Misc\\NE555 176 192 R0
SYMATTR InstName U1
SYMBOL cap 352 320 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 448 320 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Misc\\battery -416 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 304 -32 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap -304 288 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL ind -256 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL cap -320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Misc\\NE555 176 848 R0
SYMATTR InstName U2
SYMBOL cap 352 976 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 448 976 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 432 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 304 624 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL OpAmps\\OP113 1008 304 R0
SYMATTR InstName U4
SYMBOL res 752 208 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 752 400 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res -240 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap -224 928 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap -400 928 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL npn 1280 544 R0
SYMATTR InstName Q1
SYMBOL res 1248 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1360 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 848 176 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 848 400 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Misc\\battery 1536 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL nmos 2544 320 R0
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL res 2816 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL Misc\\battery 1712 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 170
SYMBOL nmos 2544 528 R0
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL IR2110 1872 432 R0
SYMATTR InstName U3
SYMBOL cap 2032 336 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 2032 464 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 2176 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL nmos 2896 320 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 2896 528 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL IR2110 1888 864 R0
SYMATTR InstName U5
SYMBOL cap 2048 768 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 2048 896 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL diode 2192 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 2304 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res 2304 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res 2304 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 2304 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
TEXT -48 440 Left 2 !.tran 0 100m 30m 0.1m
